,prediction_submit
0,0
1,1
2,0
3,1
4,1
5,1
6,1
7,1
8,1
9,1
10,0
11,1
12,0
13,1
14,1
15,0
16,0
17,1
18,1
19,1
20,1
21,1
22,1
23,1
24,1
25,0
26,1
27,0
28,0
29,1
30,1
31,1
32,0
33,0
34,1
35,0
36,1
37,1
38,1
39,0
40,0
41,1
42,1
43,1
44,0
45,1
46,1
47,0
48,1
49,1
50,0
51,1
52,0
53,1
54,1
55,0
56,1
57,0
58,0
59,1
60,1
61,0
62,0
63,1
64,1
65,1
66,0
67,1
68,0
69,1
70,1
71,1
72,0
73,1
74,0
75,0
76,0
77,0
78,1
79,1
80,0
81,1
82,1
83,1
84,0
85,0
86,1
87,0
88,0
89,1
90,1
91,0
92,0
93,1
94,1
95,0
96,0
97,1
98,0
99,0
100,1
101,1
102,1
103,0
104,0
105,0
106,0
107,0
108,1
109,1
110,0
111,1
112,1
113,0
114,1
115,1
116,0
117,0
118,1
119,1
120,1
121,1
122,1
123,1
124,1
125,1
126,1
127,1
128,1
129,0
130,1
131,0
132,1
133,1
134,1
135,0
136,0
137,0
138,0
139,1
140,1
141,1
142,0
143,1
144,1
145,0
146,1
147,1
148,0
149,0
150,1
151,1
152,0
153,1
154,0
155,1
156,1
157,1
158,0
159,1
160,1
161,1
162,1
163,0
164,0
165,1
166,1
167,1
168,1
169,1
170,1
171,0
172,1
173,0
174,0
175,1
176,0
177,1
178,1
179,1
180,0
181,1
182,1
183,1
184,0
185,1
186,0
187,0
188,1
189,1
190,1
191,0
192,0
193,1
194,1
195,0
196,0
197,1
198,1
199,1
200,0
201,1
202,1
203,1
204,1
205,1
206,1
207,0
208,1
209,1
210,0
211,1
212,1
213,1
214,0
215,1
216,1
217,0
218,0
219,0
220,0
221,1
222,1
223,1
224,0
225,1
226,1
227,1
228,0
229,0
230,0
231,0
232,0
233,1
234,1
235,1
236,0
237,0
238,1
239,1
240,1
241,0
242,0
243,1
244,0
245,1
246,1
247,1
248,0
249,1
250,1
251,1
252,0
253,0
254,1
255,1
256,1
257,1
258,1
259,1
260,1
261,1
262,1
263,1
264,1
265,1
266,1
267,1
268,0
269,1
270,0
271,1
272,0
273,1
274,0
275,0
276,0
277,0
278,0
279,0
280,1
281,1
282,1
283,1
284,1
285,0
286,0
287,0
288,1
289,1
290,0
291,1
292,0
293,1
294,0
295,1
296,1
297,1
298,1
299,0
300,0
301,0
302,0
303,1
304,1
305,0
306,1
307,1
308,0
309,0
310,1
311,0
312,1
313,0
314,1
315,1
316,0
317,1
318,0
319,0
320,0
321,0
322,0
323,1
324,0
325,1
326,1
327,0
328,0
329,1
330,0
331,1
332,1
333,1
334,0
335,1
336,0
337,1
338,0
339,1
340,1
341,1
342,1
343,0
344,1
345,0
346,1
347,1
348,1
349,1
350,0
351,0
352,1
353,0
354,0
355,1
356,1
357,0
358,1
359,0
360,1
361,0
362,1
363,0
364,1
365,0
366,1
367,1
368,1
369,0
370,0
371,0
372,1
373,1
374,0
375,0
376,1
377,0
378,0
379,0
380,0
381,0
382,1
383,1
384,1
385,1
386,0
387,1
388,1
389,0
390,0
391,1
392,0
393,1
394,1
395,1
396,1
397,1
398,1
399,1
400,0
401,1
402,1
403,1
404,1
405,0
406,1
407,0
408,0
409,1
410,0
411,1
412,1
413,0
414,1
415,0
416,0
417,0
418,1
419,1
420,0
421,0
422,0
423,1
424,0
425,0
426,1
427,1
428,0
429,1
430,0
431,0
432,0
433,1
434,0
435,0
436,0
437,1
438,1
439,1
440,1
441,0
442,0
443,1
444,0
445,0
446,1
447,1
448,1
449,1
450,1
451,0
452,1
453,0
454,1
455,0
456,0
457,1
458,0
459,0
460,1
461,1
462,0
463,0
464,1
465,0
466,0
467,0
468,0
469,1
470,0
471,1
472,0
473,0
474,1
475,0
476,0
477,0
478,0
479,1
480,1
481,1
482,1
483,1
484,1
485,1
486,1
487,1
488,1
489,0
490,0
491,1
492,0
493,0
494,1
495,0
496,0
497,1
498,1
499,1
500,0
501,1
502,0
503,0
504,1
505,1
506,1
507,0
508,0
509,1
510,1
511,1
512,1
513,0
514,0
515,1
516,0
517,0
518,1
519,1
520,0
521,1
522,1
523,0
524,0
525,1
526,0
527,0
528,1
529,1
530,1
531,1
532,0
533,0
534,0
535,1
536,0
537,0
538,1
539,0
540,0
541,0
542,0
543,1
544,1
545,1
546,0
547,0
548,0
549,0
550,0
551,1
552,1
553,0
554,1
555,1
556,1
557,1
558,0
559,0
560,0
561,1
562,1
563,0
564,1
565,1
566,1
567,0
568,1
569,0
570,0
571,0
572,1
573,0
574,0
575,0
576,1
577,0
578,1
579,1
580,1
581,0
582,0
583,1
584,0
585,1
586,1
587,1
588,0
589,1
590,0
591,0
592,0
593,0
594,0
595,0
596,0
597,1
598,1
599,1
600,1
601,1
602,1
603,0
604,0
605,1
606,0
607,0
608,0
609,1
610,0
611,1
612,0
613,0
614,0
615,1
616,1
617,1
618,0
619,1
620,1
621,0
622,1
623,0
624,0
625,1
626,1
627,1
628,1
629,0
630,1
631,0
632,1
633,1
634,1
635,1
636,1
637,0
638,0
639,1
640,0
641,0
642,1
643,0
644,1
645,1
646,1
647,0
648,1
649,0
650,1
651,0
652,1
653,1
654,0
655,0
656,0
657,1
658,0
659,1
660,1
661,1
662,1
663,1
664,0
665,0
666,0
667,0
668,0
669,0
670,1
671,1
672,1
673,1
674,0
675,0
676,1
677,0
678,1
679,1
680,1
681,0
682,0
683,1
684,0
685,1
686,1
687,1
688,1
689,1
690,0
691,0
692,1
693,1
694,0
695,1
696,1
697,1
698,1
699,1
700,1
701,0
702,0
703,0
704,1
705,1
706,1
707,1
708,1
709,1
710,0
711,1
712,1
713,1
714,1
715,0
716,0
717,1
718,1
719,1
720,0
721,1
722,0
723,1
724,1
725,0
726,0
727,1
728,1
729,0
730,0
731,1
732,0
733,0
734,0
735,0
736,0
737,1
738,1
739,1
740,1
741,1
742,1
743,0
744,1
745,1
746,1
747,0
748,1
749,1
750,1
751,1
752,0
753,1
754,1
755,1
756,1
757,0
758,0
759,1
760,0
761,0
762,1
763,0
764,1
765,1
766,0
767,1
768,0
769,1
770,0
771,0
772,0
773,0
774,1
775,0
776,0
777,1
778,1
779,0
780,1
781,0
782,1
783,0
784,1
785,0
786,1
787,0
788,1
789,0
790,0
791,1
792,1
793,1
794,1
795,0
796,0
797,1
798,0
799,1
800,0
801,1
802,1
803,0
804,0
805,0
806,0
807,1
808,1
809,0
810,1
811,1
812,1
813,0
814,0
815,1
816,0
817,1
818,0
819,0
820,0
821,1
822,1
823,1
824,1
825,0
826,0
827,1
828,1
829,1
830,0
831,1
832,1
833,1
834,1
835,1
836,1
837,1
838,1
839,1
840,1
841,1
842,0
843,0
844,0
845,1
846,0
847,0
848,0
849,0
850,0
851,1
852,1
853,0
854,1
855,1
856,1
857,1
858,1
859,1
860,1
861,1
862,0
863,1
864,1
865,1
866,1
867,1
868,1
869,1
870,0
871,0
872,0
873,1
874,1
875,1
876,0
877,0
878,1
879,0
880,1
881,1
882,1
883,1
884,1
885,0
886,1
887,1
888,1
889,0
890,0
891,1
892,0
893,0
894,1
895,0
896,0
897,0
898,0
899,0
900,1
901,0
902,1
903,0
904,1
905,1
906,0
907,1
908,1
909,1
910,0
911,1
912,1
913,1
914,1
915,1
916,0
917,0
918,0
919,0
920,0
921,1
922,0
923,0
924,1
925,0
926,1
927,0
928,1
929,1
930,1
931,1
932,1
933,1
934,0
935,1
936,0
937,0
938,0
939,1
940,1
941,1
942,1
943,0
944,0
945,0
946,1
947,1
948,0
949,1
950,0
951,0
952,1
953,1
954,1
955,0
956,1
957,0
958,1
959,0
960,0
961,0
962,1
963,1
964,0
965,1
966,1
967,1
968,0
969,0
970,0
971,0
972,0
973,1
974,0
975,0
976,0
977,1
978,1
979,0
980,0
981,0
982,1
983,1
984,0
985,1
986,1
987,1
988,1
989,0
990,1
991,0
992,1
993,1
994,1
995,0
996,1
997,0
998,1
999,1
1000,0
1001,0
1002,1
1003,1
1004,0
1005,0
1006,1
1007,1
1008,0
1009,1
1010,1
1011,1
1012,0
1013,1
1014,1
1015,0
1016,1
1017,1
1018,0
1019,1
1020,0
1021,1
1022,1
1023,0
1024,1
1025,1
1026,1
1027,0
1028,1
1029,1
1030,1
1031,1
1032,0
1033,0
1034,1
1035,1
1036,1
1037,1
1038,1
1039,1
1040,0
1041,0
1042,0
1043,1
1044,1
1045,1
1046,1
1047,1
1048,1
1049,1
1050,1
1051,1
1052,1
1053,1
1054,1
1055,0
1056,1
1057,1
1058,0
1059,0
1060,0
1061,1
1062,1
1063,0
1064,0
1065,1
1066,0
1067,0
1068,1
1069,1
1070,1
1071,0
1072,0
1073,0
1074,1
1075,1
1076,1
1077,1
1078,1
1079,1
1080,1
1081,1
1082,1
1083,0
1084,1
1085,1
1086,1
1087,1
1088,1
1089,0
1090,0
1091,1
1092,1
1093,0
1094,0
1095,1
1096,1
1097,0
1098,1
1099,1
1100,1
1101,0
1102,1
1103,0
1104,1
1105,1
1106,0
1107,1
1108,0
1109,0
1110,0
1111,1
1112,0
1113,0
1114,1
1115,1
1116,0
1117,1
1118,0
1119,0
1120,1
1121,1
1122,0
1123,1
1124,0
1125,1
1126,1
1127,0
1128,0
1129,1
1130,1
1131,1
1132,1
1133,0
1134,1
1135,1
1136,1
1137,0
1138,1
1139,1
1140,1
1141,0
1142,1
1143,1
1144,1
1145,1
1146,0
1147,0
1148,1
1149,1
1150,0
1151,1
1152,1
1153,1
1154,1
1155,0
1156,0
1157,0
1158,1
1159,1
1160,1
1161,0
1162,0
1163,1
1164,1
1165,1
1166,0
1167,0
1168,0
1169,0
1170,0
1171,0
1172,0
1173,0
1174,1
1175,1
1176,1
1177,0
1178,0
1179,1
1180,1
1181,1
1182,0
1183,0
1184,1
1185,1
1186,1
1187,1
1188,0
1189,1
1190,1
1191,0
1192,1
1193,1
1194,1
1195,1
1196,0
1197,1
1198,0
1199,0
1200,0
1201,1
1202,1
1203,0
1204,1
1205,0
1206,1
1207,1
1208,0
1209,1
1210,0
1211,1
1212,1
1213,0
1214,1
1215,0
1216,1
1217,0
1218,0
1219,1
1220,0
1221,0
1222,0
1223,1
1224,1
1225,1
1226,1
1227,1
1228,1
1229,0
1230,1
1231,1
1232,1
1233,1
1234,1
1235,0
1236,0
1237,1
1238,0
1239,0
1240,0
1241,1
1242,1
1243,1
1244,0
1245,1
1246,1
1247,0
1248,0
1249,1
1250,1
1251,0
1252,0
1253,1
1254,1
1255,0
1256,0
1257,0
1258,0
1259,1
1260,1
1261,1
1262,0
1263,0
1264,1
1265,0
1266,0
1267,1
1268,1
1269,1
1270,0
1271,1
1272,0
1273,1
1274,1
1275,0
1276,1
1277,1
1278,0
1279,0
1280,1
1281,0
1282,0
1283,0
1284,0
1285,1
1286,0
1287,1
1288,1
1289,1
1290,1
1291,0
1292,1
1293,1
1294,1
1295,1
1296,1
1297,0
1298,1
1299,0
1300,1
1301,1
1302,1
1303,0
1304,1
1305,1
1306,0
1307,0
1308,1
1309,0
1310,1
1311,1
1312,1
1313,1
1314,1
1315,0
1316,0
1317,0
1318,1
1319,0
1320,1
1321,1
1322,1
1323,1
1324,1
1325,1
1326,1
1327,1
1328,1
1329,1
1330,1
1331,1
1332,0
1333,1
1334,0
1335,0
1336,1
1337,1
1338,1
1339,1
1340,0
1341,0
1342,0
1343,1
1344,1
1345,1
1346,0
1347,1
1348,0
1349,0
1350,0
1351,0
1352,1
1353,1
1354,0
1355,0
1356,0
1357,0
1358,0
1359,0
1360,0
1361,0
1362,0
1363,0
1364,0
1365,1
1366,1
1367,1
1368,1
1369,1
1370,0
1371,0
1372,0
1373,0
1374,1
1375,0
1376,0
1377,1
1378,1
1379,0
1380,1
1381,1
1382,0
1383,0
1384,1
1385,1
1386,1
1387,0
1388,0
1389,1
1390,1
1391,1
1392,1
1393,1
1394,0
1395,1
1396,0
1397,1
1398,1
1399,0
1400,0
1401,0
1402,1
1403,1
1404,1
1405,0
1406,0
1407,0
1408,0
1409,1
1410,0
1411,1
1412,0
1413,1
1414,0
1415,0
1416,1
1417,0
1418,0
1419,0
1420,0
1421,0
1422,0
1423,1
1424,0
1425,1
1426,0
1427,0
1428,1
1429,1
1430,1
1431,1
1432,0
1433,1
1434,0
1435,0
1436,1
1437,0
1438,1
1439,0
1440,1
1441,0
1442,1
1443,0
1444,1
1445,0
1446,0
1447,0
1448,1
1449,0
1450,1
1451,0
1452,1
1453,1
1454,0
1455,0
1456,1
1457,1
1458,1
1459,1
1460,0
1461,1
1462,1
1463,1
1464,1
1465,1
1466,0
1467,1
1468,1
1469,0
1470,0
1471,0
1472,1
1473,0
1474,0
1475,0
1476,1
1477,0
1478,1
1479,0
1480,0
1481,0
1482,0
1483,1
1484,0
1485,1
1486,1
1487,0
1488,0
1489,1
1490,0
1491,0
1492,0
1493,1
1494,1
1495,0
1496,1
1497,1
1498,0
1499,0
1500,0
1501,1
1502,0
1503,0
1504,1
1505,1
1506,0
1507,1
1508,0
1509,1
1510,1
1511,1
1512,1
1513,1
1514,1
1515,0
1516,0
1517,1
1518,0
1519,1
1520,0
1521,1
1522,1
1523,1
1524,0
1525,1
1526,1
1527,0
1528,0
1529,1
1530,0
1531,1
1532,1
1533,1
1534,1
1535,0
1536,0
1537,0
1538,1
1539,1
1540,0
1541,0
1542,1
1543,0
1544,1
1545,0
1546,1
1547,1
1548,1
1549,1
1550,0
1551,0
1552,0
1553,1
1554,1
1555,0
1556,1
1557,0
1558,1
1559,1
1560,1
1561,1
1562,1
1563,0
1564,1
1565,0
1566,1
1567,0
1568,0
1569,0
1570,0
1571,1
1572,1
1573,1
1574,0
1575,0
1576,1
1577,1
1578,0
1579,0
1580,0
1581,0
1582,1
1583,1
1584,1
1585,1
1586,1
1587,0
1588,0
1589,1
1590,1
1591,0
1592,0
1593,0
1594,0
1595,1
1596,1
1597,0
1598,0
1599,1
1600,0
1601,0
1602,1
1603,1
1604,0
1605,1
1606,1
1607,1
1608,0
1609,1
1610,0
1611,0
1612,1
1613,0
1614,1
1615,0
1616,0
1617,1
1618,1
1619,1
1620,0
1621,0
1622,0
1623,1
1624,0
1625,0
1626,0
1627,1
1628,0
1629,1
1630,0
1631,0
1632,1
1633,0
1634,0
1635,1
1636,0
1637,1
1638,1
1639,0
1640,1
1641,1
1642,1
1643,0
1644,1
1645,0
1646,0
1647,1
1648,0
1649,1
1650,1
1651,1
1652,1
1653,1
1654,0
1655,1
1656,1
1657,1
1658,0
1659,0
1660,0
1661,1
1662,0
1663,1
1664,0
1665,1
1666,1
1667,1
1668,1
1669,1
1670,0
1671,1
1672,1
1673,0
1674,0
1675,1
1676,0
1677,1
1678,1
1679,0
1680,1
1681,1
1682,1
1683,1
1684,0
1685,1
1686,1
1687,1
1688,0
1689,1
1690,0
1691,1
1692,0
1693,0
1694,1
1695,0
1696,0
1697,0
1698,1
1699,0
1700,0
1701,1
1702,1
1703,0
1704,0
1705,0
1706,0
1707,0
1708,1
1709,1
1710,1
1711,0
1712,0
1713,1
1714,1
1715,1
1716,1
1717,0
1718,1
1719,1
1720,1
1721,0
1722,1
1723,1
1724,1
1725,0
1726,1
1727,0
1728,0
1729,1
1730,1
1731,1
1732,1
1733,1
1734,1
1735,0
1736,0
1737,0
1738,0
1739,1
1740,0
1741,1
1742,1
1743,1
1744,1
1745,0
1746,0
1747,1
1748,1
1749,1
1750,0
1751,0
1752,0
1753,0
1754,0
1755,0
1756,1
1757,1
1758,1
1759,1
1760,1
1761,0
1762,1
1763,0
1764,0
1765,0
1766,0
1767,1
1768,1
1769,0
1770,0
1771,1
1772,0
1773,1
1774,1
1775,0
1776,1
1777,0
1778,0
1779,1
1780,0
1781,0
1782,0
1783,1
1784,1
1785,1
1786,0
1787,0
1788,1
1789,1
1790,0
1791,1
1792,0
1793,0
1794,0
1795,0
1796,0
1797,1
1798,0
1799,0
1800,1
1801,0
1802,0
1803,1
1804,1
1805,1
1806,0
1807,0
1808,1
1809,0
1810,0
1811,1
1812,0
1813,1
1814,0
1815,1
1816,0
1817,1
1818,1
1819,0
1820,0
1821,1
1822,1
1823,0
1824,0
1825,1
1826,1
1827,0
1828,1
1829,1
1830,1
1831,0
1832,1
1833,0
1834,0
1835,1
1836,1
1837,1
1838,0
1839,1
1840,1
1841,0
1842,0
1843,1
1844,1
1845,0
1846,0
1847,1
1848,0
1849,1
1850,1
1851,1
1852,1
1853,1
1854,1
1855,1
1856,0
1857,1
1858,0
1859,0
1860,1
1861,1
1862,0
1863,1
1864,1
1865,1
1866,1
1867,1
1868,0
1869,1
1870,1
1871,1
1872,1
1873,0
1874,1
1875,1
1876,1
1877,1
1878,0
1879,1
1880,1
1881,0
1882,1
1883,0
1884,0
1885,1
1886,1
1887,0
1888,0
1889,1
1890,1
1891,0
1892,1
1893,1
1894,0
1895,0
1896,0
1897,1
1898,0
1899,1
1900,0
1901,1
1902,1
1903,1
1904,1
1905,1
1906,1
1907,1
1908,0
1909,0
1910,1
1911,0
1912,0
1913,1
1914,0
1915,0
1916,1
1917,0
1918,1
1919,1
1920,0
1921,0
1922,0
1923,1
1924,0
1925,0
1926,0
1927,1
1928,1
1929,1
1930,1
1931,1
1932,0
1933,1
1934,1
1935,0
1936,1
1937,0
1938,0
1939,0
1940,1
1941,1
1942,1
1943,1
1944,0
1945,1
1946,1
1947,0
1948,1
1949,1
1950,1
1951,1
1952,1
1953,1
1954,0
1955,0
1956,0
1957,0
1958,0
1959,1
1960,1
1961,1
1962,1
1963,0
1964,1
1965,0
1966,0
1967,0
1968,0
1969,1
1970,1
1971,1
1972,1
1973,0
1974,1
1975,0
1976,0
1977,0
1978,0
1979,1
1980,0
1981,1
1982,0
1983,1
1984,1
1985,1
1986,0
1987,0
1988,0
1989,1
1990,1
1991,0
1992,1
1993,0
1994,0
1995,0
1996,1
1997,0
1998,1
1999,0
2000,1
2001,1
2002,0
2003,1
2004,0
2005,0
2006,1
2007,0
2008,0
2009,1
2010,0
2011,1
2012,0
2013,1
2014,0
2015,0
2016,0
2017,0
2018,1
2019,1
2020,0
2021,1
2022,1
2023,0
2024,1
2025,0
2026,0
2027,1
2028,0
2029,1
2030,0
2031,1
2032,0
2033,1
2034,1
2035,1
2036,1
2037,1
2038,0
2039,1
2040,1
2041,1
2042,1
2043,0
2044,1
2045,0
2046,1
2047,1
2048,1
2049,1
2050,1
2051,0
2052,0
2053,0
2054,0
2055,1
2056,0
2057,0
2058,1
2059,0
2060,0
2061,1
2062,0
2063,1
2064,0
2065,0
2066,1
2067,0
2068,1
2069,1
2070,0
2071,0
2072,0
2073,0
2074,0
2075,1
2076,1
2077,0
2078,0
2079,0
2080,1
2081,0
2082,1
2083,0
2084,0
2085,1
2086,0
2087,1
2088,0
2089,0
2090,0
2091,1
2092,1
2093,1
2094,0
2095,1
2096,0
2097,1
2098,1
2099,1
2100,1
2101,0
2102,1
2103,1
2104,0
2105,1
2106,1
2107,0
2108,1
2109,1
2110,1
2111,0
2112,0
2113,1
2114,1
2115,1
2116,0
2117,1
2118,0
2119,1
2120,1
2121,1
2122,0
2123,0
2124,0
2125,1
2126,1
2127,0
2128,1
2129,0
2130,1
2131,0
2132,0
2133,0
2134,1
2135,0
2136,0
2137,0
2138,1
2139,0
2140,1
2141,1
2142,1
2143,0
2144,1
2145,1
2146,0
2147,1
2148,1
2149,1
2150,1
2151,1
2152,1
2153,0
2154,1
2155,1
2156,1
2157,1
2158,0
2159,0
2160,1
2161,1
2162,0
2163,0
2164,1
2165,1
2166,1
2167,0
2168,0
2169,0
2170,1
2171,1
2172,1
2173,1
2174,0
2175,0
2176,1
2177,0
2178,1
2179,0
2180,1
2181,0
2182,0
2183,1
2184,1
2185,1
2186,1
2187,0
2188,1
2189,1
2190,1
2191,1
2192,0
2193,1
2194,1
2195,1
2196,1
2197,1
2198,1
2199,1
2200,1
2201,1
2202,1
2203,1
2204,0
2205,1
2206,1
2207,0
2208,0
2209,1
2210,0
2211,1
2212,0
2213,1
2214,0
2215,1
2216,1
2217,0
2218,0
2219,0
2220,0
2221,0
2222,1
2223,0
2224,1
2225,0
2226,1
2227,0
2228,0
2229,1
2230,0
2231,0
2232,1
2233,0
2234,1
2235,0
2236,1
2237,1
2238,1
2239,0
2240,1
2241,1
2242,0
2243,1
2244,1
2245,0
2246,0
2247,0
2248,1
2249,0
2250,1
2251,1
2252,0
2253,0
2254,1
2255,1
2256,1
2257,1
2258,1
2259,0
2260,0
2261,0
2262,1
2263,0
2264,0
2265,1
2266,1
2267,0
2268,1
2269,0
2270,0
2271,0
2272,0
2273,1
2274,0
2275,1
2276,1
2277,1
2278,1
2279,0
2280,1
2281,0
2282,0
2283,1
2284,0
2285,0
2286,1
2287,1
2288,0
2289,1
2290,0
2291,1
2292,0
2293,0
2294,1
2295,0
2296,0
2297,0
2298,1
2299,0
2300,0
2301,0
2302,0
2303,0
2304,1
2305,0
2306,0
2307,1
2308,0
2309,1
2310,1
2311,1
2312,1
2313,0
2314,1
2315,1
2316,0
2317,0
2318,1
2319,1
2320,1
2321,0
2322,1
2323,1
2324,1
2325,1
2326,1
2327,0
2328,1
2329,0
2330,1
2331,0
2332,0
2333,0
2334,0
2335,1
2336,1
2337,1
2338,0
2339,0
2340,1
2341,0
2342,1
2343,1
2344,0
2345,0
2346,0
2347,0
2348,0
2349,0
2350,1
2351,1
2352,1
2353,1
2354,0
2355,0
2356,1
2357,1
2358,0
2359,1
2360,0
2361,0
2362,0
2363,1
2364,0
2365,0
2366,1
2367,1
2368,1
2369,0
2370,0
2371,1
2372,0
2373,0
2374,1
2375,0
2376,0
2377,1
2378,1
2379,1
2380,1
2381,1
2382,1
2383,1
2384,0
2385,1
2386,1
2387,1
2388,0
2389,1
2390,1
2391,1
2392,1
2393,1
2394,1
2395,0
2396,1
2397,0
2398,0
2399,0
2400,1
2401,0
2402,1
2403,1
2404,1
2405,1
2406,1
2407,0
2408,1
2409,1
2410,1
2411,1
2412,1
2413,1
2414,1
2415,0
2416,1
2417,1
2418,1
2419,0
2420,0
2421,0
2422,0
2423,0
2424,0
2425,1
2426,0
2427,0
2428,0
2429,0
2430,0
2431,1
2432,1
2433,1
2434,1
2435,1
2436,1
2437,0
2438,0
2439,0
2440,0
2441,0
2442,0
2443,1
2444,0
2445,1
2446,0
2447,1
2448,1
2449,1
2450,0
2451,1
2452,0
2453,1
2454,1
2455,1
2456,1
2457,1
2458,0
2459,1
2460,0
2461,0
2462,0
2463,0
2464,1
2465,1
2466,0
2467,0
2468,1
2469,1
2470,0
2471,1
2472,1
2473,1
2474,0
2475,1
2476,1
2477,1
2478,1
2479,1
2480,1
2481,1
2482,0
2483,1
2484,1
2485,0
2486,1
2487,1
2488,0
2489,0
2490,1
2491,0
2492,0
2493,0
2494,0
2495,0
2496,0
2497,0
2498,1
2499,0
2500,0
2501,1
2502,1
2503,1
2504,1
2505,0
2506,1
2507,1
2508,0
2509,0
2510,1
2511,1
2512,1
2513,1
2514,1
2515,0
2516,1
2517,0
2518,1
2519,0
2520,1
2521,1
2522,0
2523,1
2524,1
2525,1
2526,1
2527,1
2528,1
2529,1
2530,0
2531,0
2532,1
2533,0
2534,1
2535,1
2536,0
2537,0
2538,1
2539,1
2540,1
2541,0
2542,1
2543,1
2544,1
2545,1
2546,0
2547,1
2548,0
2549,0
2550,1
2551,0
2552,0
2553,1
2554,1
2555,1
2556,1
2557,1
2558,1
2559,0
2560,0
2561,1
2562,1
2563,1
2564,0
2565,0
2566,1
2567,1
2568,1
2569,0
2570,1
2571,0
2572,1
2573,1
2574,0
2575,1
2576,0
2577,1
2578,1
2579,0
2580,1
2581,0
2582,0
2583,1
2584,1
2585,1
2586,0
2587,0
2588,0
2589,0
2590,1
2591,1
2592,1
2593,1
2594,1
2595,1
2596,1
2597,1
2598,1
2599,0
2600,0
2601,0
2602,1
2603,1
2604,1
2605,0
2606,0
2607,0
2608,1
2609,1
2610,1
2611,1
2612,0
2613,0
2614,0
2615,1
2616,1
2617,0
2618,1
2619,0
2620,1
2621,1
2622,1
2623,1
2624,1
2625,0
2626,1
2627,1
2628,1
2629,0
2630,0
2631,1
2632,0
2633,0
2634,1
2635,1
2636,0
2637,1
2638,0
2639,0
2640,1
2641,0
2642,1
2643,1
2644,0
2645,1
2646,1
2647,1
2648,0
2649,0
2650,1
2651,0
2652,1
2653,0
2654,0
2655,1
2656,1
2657,1
2658,1
2659,1
2660,1
2661,1
2662,1
2663,1
2664,1
2665,1
2666,0
2667,1
2668,0
2669,0
2670,0
2671,1
2672,0
2673,1
2674,0
2675,1
2676,1
2677,1
