,prediction_submit
2678,0
2679,0
2680,1
2681,0
2682,1
2683,0
2684,0
2685,1
2686,0
2687,1
2688,1
2689,1
2690,0
2691,0
2692,1
2693,0
2694,1
2695,1
2696,0
2697,0
2698,1
2699,1
2700,0
2701,1
2702,1
2703,1
2704,0
2705,1
2706,1
2707,1
2708,0
2709,0
2710,0
2711,1
2712,0
2713,0
2714,1
2715,0
2716,0
2717,1
2718,0
2719,0
2720,1
2721,0
2722,1
2723,1
2724,1
2725,1
2726,1
2727,0
2728,1
2729,0
2730,0
2731,1
2732,0
2733,1
2734,1
2735,1
2736,0
2737,0
2738,1
2739,0
2740,0
2741,1
2742,0
2743,0
2744,0
2745,0
2746,1
2747,0
2748,1
2749,1
2750,1
2751,1
2752,1
2753,1
2754,0
2755,1
2756,0
2757,1
2758,1
2759,1
2760,1
2761,0
2762,0
2763,0
2764,1
2765,0
2766,1
2767,0
2768,1
2769,0
2770,0
2771,0
2772,1
2773,1
2774,0
2775,0
2776,0
2777,0
2778,0
2779,0
2780,1
2781,1
2782,1
2783,0
2784,1
2785,1
2786,1
2787,0
2788,1
2789,0
2790,0
2791,1
2792,0
2793,1
2794,1
2795,1
2796,0
2797,0
2798,0
2799,1
2800,0
2801,0
2802,1
2803,0
2804,0
2805,0
2806,1
2807,0
2808,0
2809,1
2810,1
2811,1
2812,1
2813,1
2814,1
2815,0
2816,1
2817,1
2818,0
2819,0
2820,1
2821,1
2822,1
2823,1
2824,1
2825,0
2826,0
2827,1
2828,0
2829,1
2830,0
2831,0
2832,0
2833,1
2834,0
2835,1
2836,0
2837,0
2838,1
2839,0
2840,0
2841,0
2842,0
2843,1
2844,1
2845,1
2846,1
2847,0
2848,0
2849,1
2850,1
2851,0
2852,0
2853,1
2854,1
2855,0
2856,1
2857,1
2858,0
2859,0
2860,0
2861,0
2862,0
2863,1
2864,0
2865,0
2866,0
2867,0
2868,0
2869,1
2870,0
2871,1
2872,0
2873,1
2874,1
2875,1
2876,1
2877,1
2878,1
2879,1
2880,0
2881,0
2882,0
2883,0
2884,0
2885,0
2886,1
2887,1
2888,1
2889,1
2890,0
2891,0
2892,1
2893,0
2894,0
2895,0
2896,1
2897,0
2898,0
2899,0
2900,1
2901,1
2902,1
2903,1
2904,0
2905,0
2906,0
2907,1
2908,0
2909,0
2910,0
2911,1
2912,1
2913,0
2914,0
2915,0
2916,1
2917,0
2918,1
2919,1
2920,1
2921,1
2922,0
2923,1
2924,1
2925,0
2926,1
2927,1
2928,1
2929,1
2930,0
2931,0
2932,0
2933,1
2934,1
2935,1
2936,1
2937,1
2938,1
2939,1
2940,0
2941,1
2942,1
2943,0
2944,0
2945,1
2946,1
2947,1
2948,0
2949,0
2950,0
2951,1
2952,0
2953,1
2954,1
2955,0
2956,0
2957,0
2958,1
2959,1
2960,0
2961,1
2962,0
2963,1
2964,0
2965,1
2966,1
2967,0
2968,0
2969,1
2970,1
2971,1
2972,0
2973,1
2974,1
2975,0
2976,0
2977,0
2978,1
2979,0
2980,0
2981,1
2982,0
2983,0
2984,1
2985,1
2986,1
2987,1
2988,0
2989,1
2990,0
2991,1
2992,0
2993,0
2994,0
2995,1
2996,1
2997,0
2998,1
2999,0
3000,0
3001,1
3002,1
3003,0
3004,1
3005,0
3006,1
3007,1
3008,0
3009,0
3010,1
3011,0
3012,1
3013,1
3014,1
3015,1
3016,0
3017,1
3018,1
3019,0
3020,1
3021,1
3022,0
3023,1
3024,1
3025,1
3026,0
3027,0
3028,1
3029,1
3030,1
3031,1
3032,1
3033,1
3034,1
3035,1
3036,1
3037,1
3038,1
3039,1
3040,1
3041,1
3042,0
3043,1
3044,1
3045,1
3046,0
3047,1
3048,1
3049,1
3050,0
3051,1
3052,1
3053,0
3054,1
3055,0
3056,0
3057,1
3058,0
3059,0
3060,0
3061,1
3062,1
3063,0
3064,0
3065,1
3066,1
3067,1
3068,1
3069,1
3070,1
3071,0
3072,1
3073,0
3074,0
3075,0
3076,0
3077,1
3078,0
3079,0
3080,0
3081,0
3082,1
3083,0
3084,1
3085,0
3086,0
3087,1
3088,1
3089,0
3090,1
3091,0
3092,1
3093,1
3094,1
3095,1
3096,1
3097,0
3098,0
3099,0
3100,0
3101,0
3102,0
3103,0
3104,0
3105,1
3106,1
3107,1
3108,1
3109,1
3110,1
3111,0
3112,1
3113,0
3114,1
3115,0
3116,0
3117,1
3118,0
3119,1
3120,0
3121,0
3122,0
3123,1
3124,0
3125,1
3126,1
3127,1
3128,1
3129,0
3130,0
3131,0
3132,0
3133,1
3134,1
3135,0
3136,0
3137,1
3138,0
3139,0
3140,0
3141,0
3142,1
3143,0
3144,0
3145,1
3146,1
3147,0
3148,1
3149,0
3150,0
3151,1
3152,1
3153,1
3154,1
3155,1
3156,1
3157,1
3158,0
3159,0
3160,1
3161,0
3162,1
3163,1
3164,0
3165,1
3166,0
3167,0
3168,0
3169,0
3170,1
3171,1
3172,1
3173,0
3174,1
3175,0
3176,0
3177,1
3178,0
3179,1
3180,0
3181,0
3182,0
3183,1
3184,1
3185,1
3186,1
3187,1
3188,0
3189,0
3190,0
3191,1
3192,0
3193,1
3194,0
3195,0
3196,1
3197,0
3198,1
3199,0
3200,1
3201,1
3202,0
3203,1
3204,1
3205,0
3206,1
3207,1
3208,1
3209,1
3210,1
3211,0
3212,0
3213,1
3214,0
3215,0
3216,1
3217,1
3218,0
3219,1
3220,0
3221,1
3222,1
3223,1
3224,0
3225,1
3226,1
3227,1
3228,1
3229,0
3230,1
3231,1
3232,0
3233,1
3234,0
3235,1
3236,1
3237,0
3238,0
3239,0
3240,1
3241,1
3242,0
3243,1
3244,1
3245,1
3246,0
3247,1
3248,0
3249,1
3250,0
3251,1
3252,1
3253,0
3254,1
3255,1
3256,0
3257,0
3258,0
3259,1
3260,0
3261,1
3262,1
3263,1
3264,0
3265,0
3266,0
3267,1
3268,0
3269,1
3270,0
3271,1
3272,0
3273,1
3274,0
3275,1
3276,0
3277,1
3278,0
3279,1
3280,1
3281,0
3282,1
3283,1
3284,1
3285,0
3286,1
3287,0
3288,1
3289,0
3290,1
3291,1
3292,0
3293,0
3294,1
3295,1
3296,1
3297,0
3298,1
3299,0
3300,1
3301,1
3302,1
3303,0
3304,0
3305,0
3306,1
3307,0
3308,0
3309,1
3310,1
3311,0
3312,1
3313,0
3314,1
3315,1
3316,0
3317,1
3318,0
3319,1
3320,0
3321,1
3322,0
3323,0
3324,0
3325,1
3326,1
3327,1
3328,1
3329,1
3330,1
3331,1
3332,1
3333,1
3334,1
3335,0
3336,1
3337,1
3338,1
3339,0
3340,0
3341,1
3342,1
3343,0
3344,0
3345,0
3346,1
3347,0
3348,1
3349,1
3350,1
3351,0
3352,1
3353,1
3354,0
3355,0
3356,0
3357,1
3358,0
3359,1
3360,1
3361,1
3362,0
3363,1
3364,1
3365,0
3366,1
3367,0
3368,1
3369,1
3370,1
3371,1
3372,0
3373,0
3374,1
3375,0
3376,0
3377,0
3378,1
3379,0
3380,1
3381,1
3382,1
3383,1
3384,1
3385,1
3386,1
3387,0
3388,1
3389,1
3390,1
3391,1
3392,0
3393,1
3394,0
3395,0
3396,0
3397,0
3398,1
3399,0
3400,1
3401,0
3402,0
3403,1
3404,1
3405,1
3406,0
3407,1
3408,0
3409,1
3410,0
3411,1
3412,0
3413,1
3414,0
3415,0
3416,0
3417,0
3418,1
3419,0
3420,0
3421,1
3422,0
3423,0
3424,0
3425,0
3426,1
3427,0
3428,1
3429,0
3430,0
3431,1
3432,1
3433,0
3434,1
3435,1
3436,0
3437,0
3438,0
3439,0
3440,1
3441,1
3442,1
3443,1
3444,1
3445,1
3446,0
3447,0
3448,1
3449,1
3450,0
3451,1
3452,1
3453,1
3454,0
3455,0
3456,1
3457,1
3458,1
3459,0
3460,0
3461,1
3462,1
3463,1
3464,0
3465,0
3466,0
3467,1
3468,1
3469,0
3470,1
3471,1
3472,1
3473,0
3474,1
3475,1
3476,1
3477,1
3478,0
3479,1
3480,1
3481,0
3482,1
3483,1
3484,1
3485,1
3486,1
3487,0
3488,1
3489,1
3490,1
3491,0
3492,0
3493,1
3494,0
3495,1
3496,1
3497,1
3498,1
3499,1
3500,1
3501,1
3502,0
3503,0
3504,0
3505,0
3506,0
3507,1
3508,1
3509,0
3510,0
3511,0
3512,0
3513,1
3514,1
3515,1
3516,0
3517,0
3518,1
3519,1
3520,1
3521,0
3522,1
3523,1
3524,0
3525,1
3526,1
3527,0
3528,1
3529,1
3530,1
3531,1
3532,1
3533,1
3534,1
3535,0
3536,1
3537,1
3538,0
3539,1
3540,0
3541,1
3542,0
3543,0
3544,1
3545,1
3546,1
3547,0
3548,0
3549,0
3550,1
3551,0
3552,1
3553,0
3554,0
3555,1
3556,1
3557,0
3558,0
3559,1
3560,0
3561,0
3562,1
3563,1
3564,1
3565,1
3566,1
3567,0
3568,1
3569,1
3570,0
3571,0
3572,1
3573,0
3574,0
3575,0
3576,1
3577,0
3578,0
3579,1
3580,1
3581,1
3582,0
3583,0
3584,0
3585,0
3586,1
3587,1
3588,0
3589,1
3590,0
3591,1
3592,0
3593,0
3594,0
3595,0
3596,1
3597,0
3598,1
3599,0
3600,1
3601,1
3602,1
3603,0
3604,1
3605,0
3606,1
3607,1
3608,1
3609,0
3610,1
3611,0
3612,0
3613,1
3614,0
3615,1
3616,0
3617,1
3618,1
3619,1
3620,0
3621,0
3622,0
3623,1
3624,1
3625,1
3626,1
3627,1
3628,1
3629,0
3630,0
3631,0
3632,1
3633,0
3634,1
3635,1
3636,0
3637,0
3638,0
3639,0
3640,0
3641,1
3642,0
3643,0
3644,1
3645,1
3646,0
3647,1
3648,1
3649,1
3650,1
3651,0
3652,0
3653,1
3654,0
3655,0
3656,1
3657,0
3658,1
3659,0
3660,0
3661,1
3662,1
3663,0
3664,0
3665,1
3666,1
3667,0
3668,0
3669,0
3670,0
3671,1
3672,0
3673,0
3674,0
3675,1
3676,0
3677,1
3678,1
3679,1
3680,0
3681,1
3682,0
3683,1
3684,1
3685,0
3686,0
3687,1
3688,0
3689,1
3690,0
3691,1
3692,0
3693,0
3694,0
3695,1
3696,1
3697,0
3698,0
3699,1
3700,1
3701,1
3702,0
3703,0
3704,1
3705,0
3706,0
3707,0
3708,1
3709,0
3710,1
3711,1
3712,0
3713,1
3714,1
3715,1
3716,0
3717,0
3718,1
3719,1
3720,1
3721,1
3722,0
3723,0
3724,1
3725,0
3726,1
3727,1
3728,1
3729,0
3730,0
3731,0
3732,1
3733,1
3734,1
3735,1
3736,0
3737,1
3738,1
3739,0
3740,0
3741,1
3742,1
3743,0
3744,1
3745,0
3746,1
3747,0
3748,0
3749,1
3750,1
3751,1
3752,1
3753,0
3754,1
3755,0
3756,1
3757,1
3758,0
3759,1
3760,0
3761,1
3762,1
3763,0
3764,1
3765,1
3766,1
3767,0
3768,0
3769,1
3770,1
3771,1
3772,0
3773,1
3774,0
3775,1
3776,0
3777,1
3778,1
3779,1
3780,1
3781,1
3782,1
3783,1
3784,1
3785,1
3786,1
3787,0
3788,1
3789,0
3790,1
3791,1
3792,1
3793,0
3794,1
3795,1
3796,1
3797,0
3798,1
3799,0
3800,1
3801,1
3802,0
3803,0
3804,0
3805,1
3806,0
3807,1
3808,0
3809,1
3810,0
3811,1
3812,0
3813,1
3814,0
3815,0
3816,1
3817,0
3818,1
3819,1
3820,0
3821,0
3822,0
3823,1
3824,0
3825,1
3826,0
3827,0
3828,0
3829,0
3830,0
3831,0
3832,1
3833,0
3834,0
3835,0
3836,1
3837,1
3838,0
3839,0
3840,1
3841,0
3842,1
3843,1
3844,1
3845,1
3846,1
3847,0
3848,0
3849,1
3850,1
3851,0
3852,1
3853,1
3854,1
3855,1
3856,0
3857,1
3858,1
3859,1
3860,0
3861,1
3862,1
3863,1
3864,1
3865,0
3866,0
3867,1
3868,1
3869,0
3870,1
3871,0
3872,1
3873,0
3874,0
3875,0
3876,0
3877,1
3878,0
3879,1
3880,1
3881,0
3882,0
3883,0
3884,0
3885,1
3886,0
3887,0
3888,1
3889,0
3890,0
3891,1
3892,0
3893,1
3894,0
3895,1
3896,0
3897,1
3898,0
3899,0
3900,1
3901,0
3902,1
3903,0
3904,0
3905,0
3906,0
3907,1
3908,1
3909,0
3910,1
3911,1
3912,1
3913,1
3914,1
3915,1
3916,1
3917,1
3918,0
3919,0
3920,0
3921,1
3922,0
3923,1
3924,1
3925,1
3926,0
3927,0
3928,1
3929,0
3930,0
3931,1
3932,1
3933,1
3934,1
3935,1
3936,1
3937,0
3938,1
3939,0
3940,0
3941,1
3942,1
3943,1
3944,1
3945,1
3946,1
3947,1
3948,1
3949,1
3950,1
3951,0
3952,1
3953,0
3954,1
3955,0
3956,1
3957,0
3958,1
3959,1
3960,1
3961,1
3962,0
3963,0
3964,0
3965,0
3966,0
3967,0
3968,0
3969,1
3970,1
3971,1
3972,1
3973,0
3974,1
3975,1
3976,0
3977,1
3978,1
3979,1
3980,1
3981,1
3982,0
3983,0
3984,0
3985,1
3986,0
3987,1
3988,1
3989,1
3990,1
3991,0
3992,0
3993,0
3994,1
3995,1
3996,1
3997,0
3998,1
3999,1
4000,0
4001,1
4002,0
4003,1
4004,1
4005,0
4006,1
4007,0
4008,1
4009,1
4010,0
4011,1
4012,1
4013,1
4014,0
4015,0
4016,0
4017,0
4018,1
4019,0
4020,1
4021,0
4022,1
4023,1
4024,1
4025,0
4026,0
4027,0
4028,1
4029,1
4030,0
4031,0
4032,1
4033,1
4034,1
4035,1
4036,1
4037,0
4038,1
4039,1
4040,1
4041,1
4042,1
4043,0
4044,0
4045,0
4046,0
4047,1
4048,1
4049,1
4050,0
4051,0
4052,1
4053,1
4054,0
4055,1
4056,0
4057,0
4058,0
4059,1
4060,0
4061,0
4062,0
4063,1
4064,1
4065,1
4066,0
4067,1
4068,1
4069,0
4070,0
4071,1
4072,0
4073,1
4074,1
4075,0
4076,0
4077,1
4078,1
4079,0
4080,1
4081,0
4082,1
4083,0
4084,1
4085,1
4086,1
4087,1
4088,0
4089,1
4090,0
4091,1
4092,0
4093,1
4094,1
4095,1
4096,1
4097,1
4098,0
4099,0
4100,1
4101,0
4102,1
4103,1
4104,1
4105,0
4106,0
4107,1
4108,1
4109,1
4110,0
4111,1
4112,1
4113,1
4114,1
4115,0
4116,0
4117,1
4118,1
4119,1
4120,1
4121,0
4122,0
4123,1
4124,1
4125,1
4126,1
4127,0
4128,1
4129,0
4130,1
4131,1
4132,1
4133,1
4134,0
4135,0
4136,0
4137,1
4138,0
4139,0
4140,1
4141,0
4142,1
4143,1
4144,1
4145,1
4146,1
4147,0
4148,1
4149,0
4150,1
4151,0
4152,0
4153,1
4154,1
4155,0
4156,1
4157,0
4158,0
4159,1
4160,0
4161,1
4162,0
4163,1
4164,1
4165,0
4166,1
4167,0
4168,1
4169,1
4170,0
4171,0
4172,1
4173,1
4174,0
4175,1
4176,1
4177,0
4178,1
4179,0
4180,0
4181,0
4182,1
4183,1
4184,1
4185,1
4186,1
4187,0
4188,0
4189,1
4190,1
4191,1
4192,0
4193,1
4194,1
4195,0
4196,0
4197,0
4198,1
4199,1
4200,0
4201,1
4202,0
4203,1
4204,0
4205,1
4206,0
4207,0
4208,1
4209,1
4210,1
4211,0
4212,0
4213,1
4214,0
4215,1
4216,0
4217,1
4218,0
4219,0
4220,1
4221,1
4222,0
4223,0
4224,1
4225,1
4226,1
4227,0
4228,0
4229,0
4230,1
4231,1
4232,0
4233,1
4234,0
4235,1
4236,0
4237,0
4238,1
4239,0
4240,0
4241,0
4242,1
4243,0
4244,1
4245,1
4246,1
4247,1
4248,0
4249,1
4250,1
4251,1
4252,1
4253,0
4254,1
4255,1
4256,0
4257,0
4258,1
4259,0
4260,0
4261,1
4262,0
4263,1
4264,1
4265,1
4266,0
4267,1
4268,1
4269,0
4270,1
4271,1
4272,0
4273,0
4274,1
4275,0
4276,0
4277,1
4278,1
4279,0
4280,0
4281,0
4282,0
4283,0
4284,0
4285,0
4286,1
4287,0
4288,0
4289,1
4290,0
4291,0
4292,1
4293,1
4294,1
4295,1
4296,1
4297,1
4298,0
4299,1
4300,1
4301,1
4302,1
4303,0
4304,1
4305,0
4306,0
4307,1
4308,1
4309,1
4310,1
4311,0
4312,0
4313,0
4314,0
4315,0
4316,0
4317,1
4318,1
4319,0
4320,1
4321,1
4322,1
4323,0
4324,0
4325,1
4326,1
4327,1
4328,0
4329,0
4330,1
4331,1
4332,1
4333,0
4334,1
4335,0
4336,1
4337,1
4338,1
4339,0
4340,1
4341,0
4342,0
4343,1
4344,1
4345,1
4346,1
4347,1
4348,0
4349,0
4350,0
4351,0
4352,1
4353,1
4354,1
4355,1
4356,1
4357,0
4358,1
4359,0
4360,0
4361,1
4362,0
4363,1
4364,1
4365,0
4366,0
4367,0
4368,0
4369,0
4370,0
4371,0
4372,0
4373,0
4374,1
4375,1
4376,0
4377,1
4378,1
4379,1
4380,1
4381,1
4382,1
4383,1
4384,1
4385,0
4386,0
4387,1
4388,0
4389,0
4390,0
4391,1
4392,1
4393,1
4394,1
4395,0
4396,0
4397,0
4398,1
4399,0
4400,1
4401,1
4402,1
4403,0
4404,1
4405,0
4406,0
4407,0
4408,1
4409,0
4410,0
4411,0
4412,0
4413,1
4414,1
4415,0
4416,0
4417,1
4418,1
4419,0
4420,1
4421,1
4422,1
4423,1
4424,0
4425,1
4426,1
4427,1
4428,1
4429,1
4430,1
4431,1
4432,1
4433,1
4434,1
4435,1
4436,1
4437,1
4438,1
4439,1
4440,1
4441,0
4442,0
4443,0
4444,0
4445,1
4446,1
4447,1
4448,1
4449,0
4450,1
4451,1
4452,1
4453,0
4454,0
4455,1
4456,1
4457,1
4458,1
4459,0
4460,0
4461,1
4462,1
4463,1
4464,1
4465,1
4466,1
4467,0
4468,0
4469,0
4470,1
4471,1
4472,1
4473,0
4474,0
4475,1
4476,0
4477,1
4478,0
4479,0
4480,1
4481,0
4482,0
4483,1
4484,1
4485,1
4486,1
4487,0
4488,0
4489,1
4490,1
4491,1
4492,0
4493,0
4494,1
4495,0
4496,1
4497,1
4498,1
4499,1
4500,0
4501,1
4502,0
4503,0
4504,0
4505,1
4506,1
4507,0
4508,0
4509,0
4510,0
4511,1
4512,0
4513,1
4514,1
4515,1
4516,0
4517,1
4518,1
4519,1
4520,0
4521,1
4522,1
4523,0
4524,0
4525,1
4526,0
4527,0
4528,0
4529,0
4530,0
4531,1
4532,1
4533,0
4534,1
4535,0
4536,0
4537,1
4538,0
4539,1
4540,1
4541,1
4542,0
4543,0
4544,1
4545,0
4546,1
4547,1
4548,1
4549,1
4550,1
4551,1
4552,1
4553,1
4554,1
4555,1
4556,0
4557,1
4558,1
4559,0
4560,1
4561,1
4562,0
4563,1
4564,0
4565,0
4566,1
4567,1
4568,0
4569,1
4570,1
4571,1
4572,0
4573,1
4574,1
4575,0
4576,0
4577,0
4578,0
4579,0
4580,1
4581,0
4582,1
4583,1
4584,0
4585,0
4586,1
4587,1
4588,0
4589,1
4590,0
4591,0
4592,1
4593,1
4594,1
4595,1
4596,1
4597,1
4598,1
4599,0
4600,1
4601,0
4602,0
4603,1
4604,1
4605,0
4606,1
4607,0
4608,1
4609,1
4610,1
4611,0
4612,1
4613,1
4614,1
4615,1
4616,1
4617,1
4618,0
4619,0
4620,1
4621,0
4622,1
4623,0
4624,1
4625,0
4626,1
4627,1
4628,1
4629,1
4630,1
4631,1
4632,0
4633,1
4634,0
4635,0
4636,0
4637,1
4638,1
4639,1
4640,1
4641,0
4642,1
4643,1
4644,0
4645,1
4646,1
4647,1
4648,0
4649,0
4650,0
4651,0
4652,0
4653,1
4654,1
4655,0
4656,0
4657,1
4658,1
4659,1
4660,0
4661,0
4662,0
4663,1
4664,1
4665,1
4666,1
4667,1
4668,1
4669,0
4670,1
4671,1
4672,0
4673,1
4674,0
4675,0
4676,0
4677,1
4678,1
4679,1
4680,1
4681,1
4682,1
4683,1
4684,0
4685,1
4686,0
4687,0
4688,0
4689,0
4690,1
4691,1
4692,1
4693,0
4694,0
4695,0
4696,1
4697,1
4698,0
4699,1
4700,1
4701,0
4702,1
4703,1
4704,0
4705,1
4706,1
4707,1
4708,0
4709,1
4710,1
4711,1
4712,0
4713,1
4714,1
4715,1
4716,0
4717,1
4718,1
4719,1
4720,1
4721,0
4722,1
4723,0
4724,0
4725,1
4726,1
4727,0
4728,0
4729,0
4730,0
4731,0
4732,1
4733,1
4734,1
4735,1
4736,1
4737,0
4738,0
4739,1
4740,1
4741,0
4742,0
4743,1
4744,1
4745,1
4746,1
4747,1
4748,1
4749,1
4750,0
4751,0
4752,1
4753,1
4754,1
4755,0
4756,1
4757,1
4758,1
4759,1
4760,1
4761,1
4762,0
4763,1
4764,0
4765,0
4766,1
4767,0
4768,1
4769,1
4770,1
4771,1
4772,1
4773,1
4774,0
4775,0
4776,1
4777,0
4778,0
4779,1
4780,1
4781,1
4782,1
4783,0
4784,1
4785,0
4786,1
4787,1
4788,0
4789,0
4790,0
4791,1
4792,1
4793,0
4794,0
4795,1
4796,0
4797,1
4798,1
4799,1
4800,1
4801,1
4802,0
4803,0
4804,0
4805,0
4806,0
4807,0
4808,0
4809,1
4810,0
4811,1
4812,1
4813,0
4814,0
4815,1
4816,0
4817,1
4818,1
4819,0
4820,0
4821,0
4822,1
4823,1
4824,1
4825,1
4826,0
4827,1
4828,1
4829,1
4830,1
4831,1
4832,1
4833,1
4834,1
4835,1
4836,1
4837,0
4838,1
4839,1
4840,1
4841,1
4842,1
4843,1
4844,0
4845,1
4846,0
4847,0
4848,0
4849,0
4850,1
4851,0
4852,1
4853,1
4854,0
4855,1
4856,0
4857,0
4858,1
4859,1
4860,0
4861,0
4862,1
4863,1
4864,1
4865,1
4866,1
4867,0
4868,0
4869,0
4870,0
4871,0
4872,1
4873,1
4874,0
4875,0
4876,0
4877,0
4878,0
4879,1
4880,1
4881,0
4882,1
4883,1
4884,0
4885,1
4886,1
4887,1
4888,1
4889,1
4890,0
4891,0
4892,0
4893,0
4894,0
4895,1
4896,1
4897,1
4898,1
4899,1
4900,1
4901,0
4902,1
4903,1
4904,1
4905,0
4906,0
4907,1
4908,1
4909,1
4910,1
4911,1
4912,1
4913,0
4914,0
4915,1
4916,1
4917,1
4918,1
4919,0
4920,0
4921,1
4922,0
4923,1
4924,1
4925,1
4926,1
4927,0
4928,0
4929,0
4930,1
4931,1
4932,0
4933,1
4934,1
4935,0
4936,0
4937,0
4938,0
4939,1
4940,1
4941,0
4942,0
4943,0
4944,0
4945,1
4946,0
4947,0
4948,1
4949,1
4950,0
4951,0
4952,1
4953,1
4954,1
4955,1
4956,1
4957,0
4958,0
4959,0
4960,1
4961,1
4962,0
4963,1
4964,0
4965,0
4966,0
4967,1
4968,1
4969,0
4970,1
4971,0
4972,1
4973,0
4974,1
4975,0
4976,0
4977,0
4978,0
4979,1
4980,0
4981,0
4982,1
4983,1
4984,0
4985,0
4986,1
4987,1
4988,0
4989,1
4990,1
4991,0
4992,0
4993,0
4994,0
4995,1
4996,1
4997,0
4998,1
4999,0
5000,1
5001,0
5002,1
5003,1
5004,0
5005,1
5006,1
5007,1
5008,1
5009,1
5010,0
5011,0
5012,1
5013,1
5014,1
5015,1
5016,0
5017,1
5018,1
5019,1
5020,1
5021,0
5022,0
5023,0
5024,1
5025,0
5026,1
5027,0
5028,0
5029,1
5030,1
5031,0
5032,0
5033,0
5034,0
5035,1
5036,0
5037,1
5038,0
5039,0
5040,1
5041,0
5042,0
5043,1
5044,1
5045,1
5046,0
5047,0
5048,1
5049,1
5050,0
5051,0
5052,0
5053,1
5054,0
5055,0
5056,0
5057,1
5058,1
5059,0
5060,0
5061,0
5062,0
5063,1
5064,0
5065,1
5066,1
5067,1
5068,0
5069,1
5070,0
5071,0
5072,1
5073,0
5074,0
5075,1
5076,1
5077,0
5078,0
5079,1
5080,0
5081,0
5082,0
5083,0
5084,1
5085,1
5086,1
5087,1
5088,1
5089,1
5090,1
5091,1
5092,1
5093,1
5094,0
5095,1
5096,0
5097,0
5098,1
5099,0
5100,1
5101,0
5102,1
5103,0
5104,0
5105,1
5106,0
5107,0
5108,1
5109,1
5110,1
5111,0
5112,1
5113,0
5114,1
5115,1
5116,0
5117,1
5118,1
5119,0
5120,1
5121,0
5122,1
5123,1
5124,0
5125,1
5126,1
5127,1
5128,0
5129,1
5130,0
5131,1
5132,0
5133,1
5134,1
5135,0
5136,1
5137,0
5138,0
5139,1
5140,1
5141,1
5142,0
5143,1
5144,1
5145,1
5146,1
5147,0
5148,1
5149,0
5150,0
5151,1
5152,1
5153,1
5154,1
5155,0
5156,0
5157,1
5158,0
5159,1
5160,0
5161,1
5162,1
5163,1
5164,0
5165,0
5166,1
5167,0
5168,0
5169,0
5170,0
5171,1
5172,0
5173,1
5174,0
5175,1
5176,1
5177,1
5178,0
5179,0
5180,0
5181,1
5182,0
5183,1
5184,1
5185,0
5186,1
5187,0
5188,0
5189,1
5190,1
5191,1
5192,1
5193,0
5194,1
5195,0
5196,1
5197,0
5198,1
5199,0
